[phone],"Hi Kent, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Kent,Kent
[email],"Hi Joe, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Joe,Joe
[phone],"Hi Harry, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Harry,Harry
[phone],"Hi Ron, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Ron,Ron
[email],"Hi Hagrid, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Hagrid,Hagrid
[phone],"Hi Luke, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Luke,Luke
[email],"Hi Jed, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Jed,Jed
[phone],"Hi Jared, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Jared,Jared
[phone],"Hi Chris, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Chris,Chris
[email],"Hi Jon, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Jon,Jon
[phone],"Hi Fred, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Fred,Fred
[phone],"Hi George, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for George,George
[email],"Hi Tyler, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Tyler,Tyler
[phone],"Hi Mark, 
How's it going? I'm just doing this as a test. I hope you didn't get this!",Message for Mark,Mark
